====================================================================
  COARSE APPROACH -- this moves a real tip toward a real sample
====================================================================
  port              COM3
  Z direction       UNKNOWN: Z parks at 32768 for every motor step and
                    searches toward 10000 and toward 50000 each cycle
  motor step        -1 per cycle, up to 400 steps (~3.1 um)
  86/400 motor steps, no contact yet
  87/400 motor steps, no contact yet
  88/400 motor steps, no contact yet
  89/400 motor steps, no contact yet
  90/400 motor steps, no contact yet
  91/400 motor steps, no contact yet
  92/400 motor steps, no contact yet
  93/400 motor steps, no contact yet
  94/400 motor steps, no contact yet
  95/400 motor steps, no contact yet
  96/400 motor steps, no contact yet
  97/400 motor steps, no contact yet
  98/400 motor steps, no contact yet
  99/400 motor steps, no contact yet
  100/400 motor steps, no contact yet
  101/400 motor steps, no contact yet
  102/400 motor steps, no contact yet
  103/400 motor steps, no contact yet
  104/400 motor steps, no contact yet
  105/400 motor steps, no contact yet
  106/400 motor steps, no contact yet
  107/400 motor steps, no contact yet
  108/400 motor steps, no contact yet
  109/400 motor steps, no contact yet
  110/400 motor steps, no contact yet
  111/400 motor steps, no contact yet
  112/400 motor steps, no contact yet
  113/400 motor steps, no contact yet
  114/400 motor steps, no contact yet
  115/400 motor steps, no contact yet
  116/400 motor steps, no contact yet
  117/400 motor steps, no contact yet
  118/400 motor steps, no contact yet
  119/400 motor steps, no contact yet
  120/400 motor steps, no contact yet
  121/400 motor steps, no contact yet
  122/400 motor steps, no contact yet
  123/400 motor steps, no contact yet
  124/400 motor steps, no contact yet
  125/400 motor steps, no contact yet
  126/400 motor steps, no contact yet
  127/400 motor steps, no contact yet
  128/400 motor steps, no contact yet
  129/400 motor steps, no contact yet
  130/400 motor steps, no contact yet
  131/400 motor steps, no contact yet
  132/400 motor steps, no contact yet
  133/400 motor steps, no contact yet
  134/400 motor steps, no contact yet
  135/400 motor steps, no contact yet
  136/400 motor steps, no contact yet
  137/400 motor steps, no contact yet
  138/400 motor steps, no contact yet
  139/400 motor steps, no contact yet
  140/400 motor steps, no contact yet
  141/400 motor steps, no contact yet
  142/400 motor steps, no contact yet
  143/400 motor steps, no contact yet
  144/400 motor steps, no contact yet
  145/400 motor steps, no contact yet
  146/400 motor steps, no contact yet
  147/400 motor steps, no contact yet
  148/400 motor steps, no contact yet
  149/400 motor steps, no contact yet
  150/400 motor steps, no contact yet
  151/400 motor steps, no contact yet
  152/400 motor steps, no contact yet
  153/400 motor steps, no contact yet
  154/400 motor steps, no contact yet
  155/400 motor steps, no contact yet
  156/400 motor steps, no contact yet
  157/400 motor steps, no contact yet
  158/400 motor steps, no contact yet
  159/400 motor steps, no contact yet
  160/400 motor steps, no contact yet
  161/400 motor steps, no contact yet
  162/400 motor steps, no contact yet
  163/400 motor steps, no contact yet
  164/400 motor steps, no contact yet
  165/400 motor steps, no contact yet
  166/400 motor steps, no contact yet

  TUNNELING at Z = 32768 after 166 motor steps
  reading 7758 counts, baseline 22, deviation 7736
  CONTACT ALREADY PRESENT AT MIDSCALE. The Z direction
  could not be told, so Z was left at 32768. Motor stopped.
  Do not move Z or the motor. Power down, then back the
  sample off by hand.
